Time (s),Canard 1 Deflection (deg),Canard 2 Deflection (deg),Canard 3 Deflection (deg),Canard 4 Deflection (deg)
0,0,0,0,0
0.01,0,0,0,0
0.02,0,0,0,0
0.03,0,0,0,0
0.04,0,0,0,0
0.45,0,0,0,0
0.46,0,0,0,0
0.47,0,0,0,0
0.48,0,0,0,0
0.489,0,0,0,0
0.532,0,0,0,0
0.542,0,0,0,0
0.553,0,0,0,0
0.563,0,0,0,0
0.573,0,0,0,0
0.584,0,0,0,0
0.594,0,0,0,0
0.604,0,0,0,0
0.615,0,0,0,0
0.625,0,0,0,0
0.635,0,0,0,0
0.646,0,0,0,0
0.656,0,0,0,0
0.666,0,0,0,0
0.677,0,0,0,0
0.687,0,0,0,0
0.697,0,0,0,0
0.707,0,0,0,0
0.718,0,0,0,0
0.728,0,0,0,0
0.738,0,0,0,0
0.748,0,0,0,0
0.759,0,0,0,0
0.769,0,0,0,0
0.779,0,0,0,0
0.789,0,0,0,0
0.8,0,0,0,0
0.81,0,0,0,0
0.82,0,0,0,0
0.83,0,0,0,0
0.841,0,0,0,0
0.851,0,0,0,0
0.861,0,0,0,0
0.872,0,0,0,0
0.882,0,0,0,0
0.892,0,0,0,0
0.902,0,0,0,0
0.913,0,0,0,0
0.923,0,0,0,0
0.933,0,0,0,0
0.944,0,0,0,0
0.954,0,0,0,0
0.964,0,0,0,0
0.974,0,0,0,0
0.985,0,0,0,0
0.995,0,0,0,0
1.005,0,0,0,0
1.016,0,0,0,0
1.026,0,0,0,0
1.036,0,0,0,0
1.047,0,0,0,0
1.057,0,0,0,0
1.067,0,0,0,0
1.077,0,0,0,0
1.088,0,0,0,0
1.098,0,0,0,0
1.108,0,0,0,0
1.119,0,0,0,0
1.129,0,0,0,0
1.139,0,0,0,0
1.149,0,0,0,0
1.16,0,0,0,0
1.17,0,0,0,0
1.18,0,0,0,0
1.19,0,0,0,0
1.201,0,0,0,0
1.211,0,0,0,0
1.221,0,0,0,0
1.231,0,0,0,0
1.242,0,0,0,0
1.252,0,0,0,0
1.262,0,0,0,0
1.273,0,0,0,0
1.283,0,0,0,0
1.293,0,0,0,0
1.303,0,0,0,0
1.314,0,0,0,0
1.324,0,0,0,0
1.334,0,0,0,0
1.345,0,0,0,0
1.355,0,0,0,0
1.365,0,0,0,0
1.375,0,0,0,0
1.386,0,0,0,0
1.396,0,0,0,0
1.406,0,0,0,0
1.416,0,0,0,0
1.426,0,0,0,0
1.437,0,0,0,0
1.447,0,0,0,0
1.457,0,0,0,0
1.468,0,0,0,0
1.478,0,0,0,0
1.488,0,0,0,0
1.498,0,0,0,0
1.509,0,0,0,0
1.519,0,0,0,0
1.529,0,0,0,0
1.54,0,0,0,0
1.55,0,0,0,0
1.56,0,0,0,0
1.57,0,0,0,0
1.581,0,0,0,0
1.591,0,0,0,0
1.601,0,0,0,0
1.612,0,0,0,0
1.622,0,0,0,0
1.632,0,0,0,0
1.643,0,0,0,0
1.653,0,0,0,0
1.663,0,0,0,0
1.674,0,0,0,0
1.684,0,0,0,0
1.694,0,0,0,0
1.704,0,0,0,0
1.715,0,0,0,0
1.725,0,0,0,0
1.735,0,0,0,0
1.746,0,0,0,0
1.756,0,0,0,0
1.766,0,0,0,0
1.777,0,0,0,0
1.787,0,0,0,0
1.797,0,0,0,0
1.808,0,0,0,0
1.818,0,0,0,0
1.828,0,0,0,0
1.839,0,0,0,0
1.849,0,0,0,0
1.859,0,0,0,0
1.87,0,0,0,0
1.88,0,0,0,0
1.89,0,0,0,0
1.901,0,0,0,0
1.911,0,0,0,0
1.921,0,0,0,0
1.932,0,0,0,0
1.942,0,0,0,0
1.952,0,0,0,0
1.962,0,0,0,0
1.973,0,0,0,0
1.983,0,0,0,0
1.993,0,0,0,0
2.004,0,0,0,0
2.014,0,0,0,0
2.024,0,0,0,0
2.035,0,0,0,0
2.045,0,0,0,0
2.056,0,0,0,0
2.066,0,0,0,0
2.076,0,0,0,0
2.087,4.81,2.49,0.68,-2.56
2.097,9.51,5.98,3.97,0
2.107,5.09,0.54,2.67,-2.56
2.118,10.18,13.26,11.21,12.8
2.128,10.87,8.54,7.31,2.56
2.138,1.48,8.79,6.1,12.8
2.149,4.56,9.91,7.04,10.24
2.159,-2.01,5.57,4,10.24
2.169,7.65,8.33,7,5.12
2.18,6.91,6.89,6,5.12
2.19,9.3,9.81,4.74,5.12
2.2,9.57,7.73,6.18,2.56
2.21,12.78,9.69,6.88,2.56
2.221,5.76,6.91,3.54,2.56
2.231,1.53,0.94,-0.71,-2.56
2.241,-1.15,-4.02,-1.05,-5.12
2.252,-5.16,-6.99,-5.96,-10.24
2.262,-4.47,-6.57,-7.2,-10.24
2.272,-13.55,-15,-15,-15.36
2.283,-15,-15,-15,-15.36
2.293,-15,-15,-15,-15.36
2.303,-15,-15,-15,-15.36
2.314,-2.69,-8.5,-15,-15.36
2.324,-2.07,-14.31,-14.1,-15.36
2.334,-7.57,-15,-7.39,-15.36
2.345,8.09,-1.7,9.02,-2.56
2.355,2.7,5.78,6.59,7.68
2.365,2.68,6.09,2.2,5.12
2.375,4.89,4.5,0.63,0
2.386,4.31,2.38,3.05,0
2.396,6.29,0.65,2.7,-5.12
2.406,2.32,-0.34,-1.91,-5.12
2.417,2.16,-2.39,-1.92,-7.68
2.427,1.59,-3.97,-1.8,-7.68
2.437,1.11,-5.77,-2.9,-10.24
2.448,2,-6.28,-4.77,-15.36
2.458,0.41,-9.16,-5.13,-15.36
2.468,1.19,-10.64,-5.01,-15.36
2.478,-0.02,-12.25,-5.1,-15.36
2.489,0.48,-12.55,-5.7,-15.36
2.499,-0.59,-12.49,-5.92,-15.36
2.509,0.12,-13.06,-3.41,-15.36
2.52,-0.04,-14.23,-3.24,-15.36
2.53,-0.2,-13.83,-4.78,-15.36
2.54,1.45,-13.69,-3.66,-15.36
2.551,1.09,-11.58,-2.85,-15.36
2.561,3.95,-10.73,-2.62,-15.36
2.571,5.25,-10.68,-2.49,-15.36
2.582,5.9,-11.09,-2.5,-15.36
2.592,4.76,-11.99,-2.94,-15.36
2.602,6.92,-11.35,-0.96,-15.36
2.613,9.77,-10.59,0.11,-15.36
2.623,10.12,-9.62,0.78,-15.36
2.633,11.48,-9.54,1.9,-15.36
2.644,11.19,-10.44,1.96,-15.36
2.654,9.85,-11.17,1.25,-15.36
2.664,10.91,-10.24,1.76,-15.36
2.675,12.99,-9.74,2.76,-15.36
2.685,12.11,-10.22,2.36,-15.36
2.695,12.78,-10.56,2.06,-15.36
2.706,11.79,-12.7,2.18,-15.36
2.716,15,-9.9,3.54,-15.36
2.726,15,-10.34,3.66,-15.36
2.737,15,-10.52,3.9,-15.36
2.747,15,-13.08,5.42,-15.36
2.757,15,-13.7,6.28,-15.36
2.768,15,-14.11,6.19,-15.36
2.778,15,-14.41,6.81,-15.36
2.788,15,-15,7.3,-15.36
2.799,15,-15,7.29,-15.36
2.809,15,-15,8.17,-15.36
2.819,15,-15,8.87,-15.36
2.83,15,-15,10.6,-15.36
2.84,15,-14.4,12.25,-15.36
2.85,15,-13.91,13.18,-15.36
2.861,15,-14.4,13.75,-15.36
2.871,15,-15,14.12,-15.36
2.881,15,-15,13.65,-15.36
2.892,15,-15,14.79,-15.36
2.902,15,-15,15,-15.36
2.912,15,-13.88,15,-15.36
2.923,15,-11.84,15,-15.36
2.933,15,-8.56,15,-15.36
2.943,15,-4.55,15,-15.36
2.954,15,-0.81,15,-12.8
2.964,15,-2.74,15,-12.8
2.974,15,0.75,15,-10.24
2.985,15,1.85,15,-10.24
2.995,15,1.51,15,-10.24
3.006,15,0.43,15,-12.8
3.016,15,1.01,15,-12.8
3.027,15,2.1,15,-10.24
3.037,15,1.64,15,-10.24
3.048,15,-1.14,15,-12.8
3.058,15,1.26,15,-10.24
3.069,15,5.63,15,-15.36
3.079,15,1.02,15,-15.36
3.09,15,0.45,15,-15.36
3.1,15,-2.87,15,-15.36
3.111,15,-7.24,15,-15.36
3.121,15,-12.28,15,-15.36
3.132,15,-15,15,-15.36
3.143,5.89,-15,12.66,-15.36
3.153,2.14,-15,11.35,-15.36
3.164,5.59,-15,12.99,-15.36
3.174,7.05,-15,14.84,-15.36
3.185,9.52,-15,15,-15.36
3.195,9.54,-15,15,-15.36
3.206,10.64,-15,15,-15.36
3.216,14.28,-15,15,-15.36
3.227,15,-13.53,15,-15.36
3.238,15,-8.89,15,-15.36
3.248,15,-8.8,15,-15.36
3.259,15,-4.56,15,-10.24
3.27,15,1.23,15,-5.12
3.281,15,5.62,15,-2.56
3.291,15,8.76,15,0
3.302,15,13.1,15,2.56
3.313,15,15,15,5.12
3.323,15,15,15,10.24
3.334,15,15,15,7.68
3.344,15,15,15,7.68
3.355,15,15,15,5.12
3.366,15,15,15,7.68
3.376,15,15,15,10.24
3.387,15,15,15,12.8
3.397,15,15,15,12.8
3.408,15,15,15,12.8
3.418,15,15,15,12.8
3.429,15,15,15,12.8
3.439,15,15,15,12.8
3.45,15,15,15,12.8
3.46,15,15,15,12.8
3.471,15,15,15,12.8
3.482,15,15,15,12.8
3.492,15,15,15,12.8
3.503,15,15,12.49,12.8
3.513,15,15,11.89,12.8
3.524,15,15,7.84,7.68
3.535,15,15,1.19,-2.56
3.545,7.89,-3.05,-4.28,-15.36
3.556,-8.65,-15,-12.47,-15.36
3.567,-15,-15,-15,-15.36
3.577,-15,-15,-15,-15.36
3.588,-15,-15,-15,-15.36
3.598,-15,-15,-15,-15.36
3.609,-15,-15,-15,-15.36
3.619,-15,-15,-15,-15.36
3.63,-15,-15,-15,-15.36
3.64,-15,-15,-15,-15.36
3.65,-15,-15,-15,-15.36
3.661,-15,-15,-15,-15.36
3.672,-15,-15,-15,-15.36
3.682,-15,-15,-15,-15.36
3.693,15,-15,-15,-15.36
3.703,15,-15,-15,-15.36
3.714,15,-15,-15,-15.36
3.724,15,-15,-15,-15.36
3.735,15,-15,-15,-15.36
3.745,15,-15,15,-15.36
3.756,15,-15,15,-15.36
3.767,15,-15,15,-15.36
3.778,15,-15,15,-15.36
3.788,15,-15,-15,12.8
3.799,15,-15,-15,12.8
3.81,15,15,-15,-15.36
3.82,-15,-15,-15,12.8
3.831,-15,-15,15,12.8
3.841,-15,-15,15,12.8
3.852,-15,15,15,12.8
3.863,-15,15,-15,12.8
3.873,-15,15,-15,5.12
3.884,-15,15,-15,7.68
3.895,-15,-15,-15,12.8
3.906,15,-15,-15,12.8
3.916,15,-15,-15,12.8
3.927,15,-15,-15,12.8
3.938,15,15,-15,-15.36
3.949,15,15,-15,-15.36
3.96,15,15,-15,-15.36
3.97,15,-15,-15,-15.36
3.981,15,-15,-15,-15.36
3.992,15,-15,15,-15.36
4.002,15,-15,15,-15.36
4.013,15,-15,15,-15.36
4.024,15,-15,15,-15.36
4.035,15,-15,15,-15.36
4.045,15,-15,15,-15.36
4.056,-15,-15,15,-15.36
4.066,-15,-15,15,12.8
4.076,-15,-15,15,-15.36
4.087,-15,-15,-15,-15.36
4.097,-15,-15,-15,-15.36
4.108,-15,-15,-15,-15.36
4.118,-15,-15,-15,-15.36
4.129,-15,-15,-15,-15.36
4.14,-15,-15,-15,-15.36
4.151,-15,-15,-15,-15.36
4.161,-15,-15,-15,-15.36
4.172,-15,-15,-15,-15.36
4.182,-15,-15,-15,-15.36
4.193,-11.81,-15,-15,-15.36
4.203,-2.78,-2.53,-15,-15.36
4.214,7.85,11.62,-15,-15.36
4.224,14.26,15,-2.03,5.12
4.235,15,15,12.68,12.8
4.246,15,15,15,12.8
4.257,15,15,15,12.8
4.267,15,15,15,12.8
4.278,15,15,15,12.8
4.289,15,15,15,12.8
4.3,15,15,15,12.8
4.311,15,15,15,12.8
4.322,15,15,15,12.8
4.333,15,15,15,12.8
4.343,15,15,15,12.8
4.354,15,15,-15,-15.36
4.365,15,15,-15,-15.36
4.376,15,15,-15,-15.36
4.387,-15,15,-15,-15.36
4.397,-15,15,-15,-15.36
4.408,-15,15,-15,-15.36
4.419,-15,15,-15,12.8
4.43,-15,15,-15,12.8
4.44,-15,15,-15,12.8
4.451,-15,15,-15,12.8
4.462,-15,-15,-15,12.8
4.472,-15,-15,15,12.8
4.483,-15,-15,15,12.8
4.494,-15,15,15,-15.36
4.505,-15,15,15,-15.36
4.515,-15,15,15,-15.36
4.526,-15,14.85,15,-15.36
4.537,15,-15,15,-15.36
4.548,15,-15,-15,-15.36
4.559,15,-15,-15,-15.36
4.57,15,-15,-15,-15.36
4.58,15,-15,-15,-15.36
4.591,-15,-15,-15,-15.36
4.602,-15,-15,15,-15.36
4.613,-15,-15,15,-15.36
4.624,-15,15,15,-15.36
4.634,-15,15,-15,-15.36
4.645,-15,-15,-15,12.8
4.656,-15,-15,-15,12.8
4.667,-15,-15,-15,12.8
4.678,-15,-15,-15,12.8
4.689,-15,-15,-15,12.8
4.7,-15,11.28,-15,12.8
4.711,-15,15,-15,-15.36
4.722,-15,15,-15,-15.36
4.733,-15,-0.81,-15,12.8
4.743,15,-15,-15,12.8
4.754,15,-15,-15,12.8
4.765,15,-15,-15,12.8
4.776,15,-15,-15,12.8
4.787,15,-15,-15,12.8
4.798,-15,-15,3.51,12.8
4.808,-15,-15,15,0
4.819,-15,-15,15,-15.36
4.83,-15,-15,15,-15.36
4.841,-15,-15,-15,12.8
4.852,-15,-15,-15,12.8
4.863,-15,-15,-15,12.8
4.873,15,-15,-15,12.8
4.884,15,-5.37,-15,12.8
4.895,15,15,-15,-15.36
4.906,-9.06,15,-15,-15.36
4.917,-15,15,-15,7.68
4.928,-15,15,-15,12.8
4.939,15,-15,-15,12.8
4.949,15,-15,-15,12.8
4.96,15,-15,-15,12.8
4.971,15,-15,-1.41,12.8
4.982,-15,-15,15,12.8
4.993,-15,-15,15,12.8
5.003,15,-15,15,-15.36
